amfi_code,date,aum_crore
120039,2025-04-30,60528.96
120039,2025-05-31,61570.66
120039,2025-06-30,63606.03
120039,2025-07-31,62873.73
120039,2025-08-31,62291.81
120039,2025-09-30,64227.99
120039,2025-10-31,63107.0
120039,2025-11-30,62750.91
120039,2025-12-31,62962.38
120040,2022-01-31,42705.1
120040,2022-02-28,43855.73
120040,2022-03-31,44972.94
120040,2022-04-30,44885.4
120040,2022-05-31,46222.1
120040,2022-06-30,48080.02
120040,2022-07-31,49684.52
120040,2022-08-31,48743.59
120040,2022-09-30,50761.13
120040,2022-10-31,50635.56
120040,2022-11-30,49633.18
120040,2022-12-31,48654.39
120040,2023-01-31,49031.12
120040,2023-02-28,51180.11
120040,2023-03-31,50802.78
120040,2023-04-30,50677.46
120040,2023-05-31,51454.54
120040,2023-06-30,53365.12
120040,2023-07-31,54113.24
120040,2023-08-31,54315.33
120040,2023-09-30,56827.27
120040,2023-10-31,59326.98
120040,2023-11-30,59334.08
120040,2023-12-31,59265.64
120040,2024-01-31,61482.04
120040,2024-02-29,63020.57
120040,2024-03-31,65766.97
120040,2024-04-30,65131.56
120040,2024-05-31,67044.84
120040,2024-06-30,67324.27
120040,2024-07-31,67994.08
120040,2024-08-31,67089.34
120040,2024-09-30,70072.98
120040,2024-10-31,72901.99
120040,2024-11-30,74684.03
120040,2024-12-31,77401.19
120040,2025-01-31,80359.59
120040,2025-02-28,80878.42
120040,2025-03-31,84527.29
120040,2025-04-30,87855.58
120040,2025-05-31,90658.23
120040,2025-06-30,91079.57
120040,2025-07-31,93892.66
120040,2025-08-31,96225.7
120040,2025-09-30,96961.99
120040,2025-10-31,100451.89
120040,2025-11-30,100631.72
120040,2025-12-31,104863.1
